SMILES,smiles,pred_IC50,P-gp_substrate,P-gp_I_inhibitor,P-gp_II_inhibitor,CYP2D6_substrate,CYP3A4_substrate,CYP1A2_inhibitor,CYP2C19_inhibitor,CYP2C9_inhibitor,AMES_toxicity,hERG_II_inhibitor,Hepatotoxicity,Skin_Sensitisation,sa_score
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,74.23245462,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,109.8825114,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,158.2122288,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,18.73201323,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,112.0480319,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,143.7388127,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,20.42382372,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,165.503486,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,51.79273161,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,62.56070825,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,74.30043926,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,145.4830808,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,124.6956414,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,161.0556117,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,112.375701,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,33.30407075,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,190.3937325,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,70.04593683,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,188.2941802,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
COc1ccc(CC(=O)O)cc1,COc1ccc(CC(=O)O)cc1,73.48105204,0,0,0,0,0,0,0,0,0,0,0,0,1.331210093
